user,item,rating
682,876,3
682,386,2
682,723,1
682,581,2
682,86,2
682,628,4
682,1011,4
682,298,4
682,172,5
682,431,4
682,542,2
682,250,4
682,75,4
682,73,5
682,1016,2
682,925,3
682,518,4
682,154,5
682,181,5
682,655,5
682,185,4
682,781,2
682,241,4
682,290,1
682,26,3
682,752,4
682,28,3
682,1311,3
682,68,5
682,356,3
682,226,3
682,801,3
682,190,4
682,940,2
682,380,4
682,188,4
682,1045,3
682,332,4
682,218,3
682,1217,3
682,721,4
682,147,1
685,324,3
685,886,1
685,875,3
685,327,2
686,527,3
686,98,5
686,518,5
686,168,5
686,185,5
686,265,4
686,209,5
686,99,5
686,50,4
686,208,5
686,191,5
686,48,5
686,467,5
686,180,5
688,749,5
688,341,5
688,329,5
688,332,5
688,326,5
690,197,4
690,636,4
690,73,2
690,780,4
690,781,2
690,88,4
690,168,3
690,794,3
690,402,3
690,127,4
690,89,2
690,428,1
690,153,5
690,80,3
690,4,3
690,204,3
690,203,4
690,53,2
690,158,4
690,276,3
690,376,3
690,240,1
690,216,4
691,8,2
691,294,4
691,496,5
691,524,5
691,178,5
691,692,5
692,763,3
692,762,4
692,194,4
692,1023,2
692,1054,3
692,508,3
692,66,2
692,208,4
704,492,5
704,135,5
704,497,3
704,175,3
704,222,3
704,488,5
704,382,4
704,528,3
704,209,3
704,1454,3
704,302,4
704,657,4
704,191,3
704,606,2
704,58,3
704,173,4
704,131,5
704,134,5
706,100,1
706,9,3
706,333,1
706,1,4
706,628,4
706,331,5
709,823,3
709,554,4
709,540,3
709,727,2
709,431,5
709,452,3
709,295,3
709,7,3
709,229,2
709,559,3
709,96,5
709,697,5
709,665,3
709,4,3
709,959,4
709,413,2
709,68,5
709,228,3
709,561,3
709,564,1
709,172,5
709,28,5
709,50,5
709,293,4
709,62,3
709,628,3
709,227,2
709,288,5
717,678,3
717,826,2
717,591,4
717,628,5
717,328,4
717,825,2
717,245,4
717,313,5
717,1137,5
717,751,4
717,274,4
717,887,5
717,476,4
717,126,5
717,7,4
717,322,5
717,246,5
717,290,3
717,831,3
718,222,4
718,685,4
718,879,2
718,274,3
718,546,4
718,240,1
718,751,5
718,289,3
723,178,3
723,289,2
723,191,3
723,286,3
741,204,4
741,785,3
741,202,3
741,255,3
741,92,3
741,151,3
741,479,5
741,288,4
741,401,3
741,215,4
741,475,3
741,651,4
741,173,2
741,216,4
741,186,5
741,7,3
741,423,3
741,283,4
741,241,4
741,79,4
741,54,3
742,181,3
742,546,1
742,258,5
742,15,4
742,475,4
743,181,3
743,338,1
743,408,4
743,268,4
743,301,4
743,879,4
743,300,4
754,127,4
754,742,3
754,282,4
754,476,4
754,595,2
754,293,4
754,676,3
761,278,4
761,1012,1
761,476,2
761,877,2
761,289,2
761,840,4
761,147,4
761,1558,1
761,455,2
761,546,5
761,181,5
761,291,3
761,1197,3
762,246,1
762,237,3
762,421,4
762,256,3
768,762,1
768,1061,1
768,100,5
768,257,4
768,275,4
768,620,2
768,315,3
768,475,2
768,744,3
768,742,3
768,70,4
768,628,3
768,121,4
773,751,3
773,737,3
773,475,3
773,96,2
773,185,4
773,152,5
773,428,4
773,59,5
773,90,4
773,541,1
773,91,4
773,2,3
773,1018,3
773,45,4
773,639,4
773,170,5
773,919,5
773,288,2
773,1069,4
773,665,2
773,1170,3
773,364,4
773,187,5
773,357,4
773,433,3
773,145,3
773,229,3
773,959,4
773,234,2
773,258,5
773,382,3
773,218,2
775,272,4
775,750,5
775,258,4
775,264,4
775,900,3
775,310,3
778,168,5
778,616,4
778,150,3
778,755,2
778,268,2
778,82,3
778,496,1
778,239,4
778,249,3
778,582,1
778,11,5
778,1035,1
778,629,2
782,1237,3
782,1251,3
782,1160,2
782,1513,2
782,1394,4
782,302,3
782,1620,3
782,887,4
782,313,5
782,1609,1
782,245,4
782,1302,3
782,1670,3
782,539,3
782,1393,2
782,878,3
782,1226,2
782,994,2
782,1243,3
782,1216,2
782,1534,2
782,1388,3
782,264,4
782,335,2
782,266,1
782,256,2
782,938,3
782,1383,3
782,294,3
782,250,4
782,1252,3
782,271,2
782,332,4
782,532,2
782,286,2
782,689,3
782,249,2
782,1258,2
782,248,4
782,1644,2
782,515,3
782,1380,2
782,1399,2
782,872,2
782,993,3
782,339,3
784,331,4
784,346,4
784,260,4
784,268,3
784,270,3
784,751,4
784,328,3
784,1038,3
786,496,5
786,385,4
786,275,4
786,588,5
786,132,5
786,283,4
786,7,5
786,89,4
786,102,4
786,211,4
786,528,5
786,451,2
786,231,2
786,276,1
786,216,4
786,240,1
786,196,4
786,520,4
786,449,2
786,9,5
786,179,4
786,405,4
786,684,4
791,328,4
791,286,3
791,245,4
791,306,5
791,269,4
796,249,1
796,484,5
796,357,4
796,238,3
796,565,3
796,684,5
796,761,3
796,274,5
796,176,5
796,284,3
796,768,2
796,1415,3
796,423,4
796,1303,2
796,203,3
796,427,4
796,628,4
796,126,3
796,112,4
796,168,5
796,26,2
796,278,4
796,794,4
796,147,5
796,443,2
796,588,5
796,491,4
796,1090,4
796,313,4
796,180,2
796,82,3
796,230,5
796,396,2
796,606,4
796,405,5
796,685,4
796,153,5
796,520,3
796,1217,3
796,778,4
796,282,4
796,1032,3
796,111,4
796,1163,3
796,1297,2
796,100,3
796,807,2
796,33,3
796,597,5
796,591,3
796,485,4
796,188,2
796,195,5
796,732,5
796,12,5
796,286,2
796,433,2
796,23,2
796,747,4
796,250,5
796,649,3
796,200,5
796,143,5
796,928,2
796,28,3
796,237,5
796,478,5
796,231,3
796,56,5
796,815,4
796,1074,1
796,414,3
811,892,4
811,307,4
811,289,2
811,304,5
812,294,5
812,289,1
812,292,3
812,300,5
817,405,3
817,124,4
817,876,4
817,327,4
817,288,4
817,273,5
817,147,3
829,281,3
829,278,1
829,462,4
829,427,4
829,268,4
829,198,4
829,410,3
829,237,3
829,1120,2
829,189,4
829,213,4
829,153,4
829,1,4
831,713,5
831,210,5
831,307,2
831,273,3
831,508,3
831,327,2
831,173,3
831,117,3
831,315,3
831,12,5
831,328,3
831,174,5
831,237,4
831,687,2
831,323,2
832,288,3
832,326,4
832,471,4
832,876,3
832,50,3
841,325,3
841,315,4
841,316,4
841,306,4
841,313,5
841,333,4
842,288,3
842,749,4
842,333,4
842,751,4
842,315,3
854,484,3
854,1284,2
854,1086,3
854,511,4
854,297,4
854,185,4
854,528,4
854,174,3
854,514,4
854,756,3
854,421,3
854,125,3
854,13,3
854,7,4
854,705,4
854,823,2
854,603,4
854,463,3
854,273,4
854,471,2
854,508,4
854,1011,2
854,328,1
854,1077,3
854,86,3
854,286,1
854,357,4
854,302,3
854,742,2
854,696,2
854,1197,3
854,15,3
854,50,4
854,269,4
854,303,3
854,757,3
854,620,2
854,423,4
854,840,2
854,32,4
854,180,4
854,244,3
854,664,4
859,151,2
859,535,5
859,282,3
859,288,4
859,313,5
859,476,5
859,763,4
859,410,4
866,900,4
866,300,1
866,889,2
866,313,1
871,1176,3
871,305,3
871,17,3
871,50,5
871,435,3
871,1345,3
871,326,5
871,955,3
871,1385,3
871,258,5
871,270,5
871,324,3
871,161,5
871,360,3
871,335,3
871,79,5
871,909,3
871,342,4
871,210,5
871,794,3
871,272,2
871,97,3
871,345,3
876,604,5
876,238,4
876,527,5
876,276,4
884,640,1
884,923,3
884,921,5
884,1018,2
884,166,3
884,736,3
884,9,5
884,323,2
884,127,4
902,258,3
902,95,4
902,302,3
902,1016,2
902,993,3
902,479,4
902,754,3
902,204,3
902,327,3
902,294,2
904,202,2
904,300,4
904,781,4
904,1074,4
904,796,3
904,603,4
904,328,2
904,237,5
904,724,4
908,205,3
908,194,3
908,525,4
908,172,3
908,694,4
908,144,4
908,47,3
908,195,4
908,183,4
908,56,4
908,288,4
908,427,5
908,423,4
908,174,3
908,527,3
918,275,4
918,154,2
918,855,5
918,69,3
918,631,4
918,132,4
918,645,4
918,174,3
918,340,1
918,45,4
918,170,4
918,208,3
918,487,4
918,430,1
918,28,4
918,161,1
918,165,4
918,958,3
918,179,2
918,529,3
918,971,4
920,331,3
920,307,3
920,288,3
920,311,3
920,347,4
923,50,5
923,248,4
923,325,4
923,257,5
923,456,4
923,3,4
923,249,4
923,546,4
923,1277,5
923,1,3
923,410,3
923,742,4
923,472,4
923,1012,5
923,685,4
928,877,5
928,288,3
928,328,3
928,269,5
928,176,3
928,173,4
936,124,4
936,1007,5
936,1368,5
936,1008,5
936,129,4
936,475,5
936,476,4
936,340,4
936,927,4
936,1202,4
936,118,3
936,1315,3
936,1129,5
936,358,4
936,508,3
936,276,5
936,137,4
936,221,4
936,628,1
936,405,2
936,294,3
936,282,2
936,324,5
936,257,3
936,1171,5
936,244,4
936,813,5
936,235,3
4,271,4
4,210,3
4,303,5
4,327,5
4,358,2
13,21,3
13,87,5
13,791,5
13,775,4
13,870,3
13,850,4
13,382,1
13,656,5
13,539,1
13,59,4
13,813,1
13,49,4
13,178,4
13,694,4
13,709,4
13,183,4
13,777,1
13,776,2
13,161,5
13,7,2
13,233,4
13,689,2
13,800,1
13,672,1
13,905,2
13,193,5
13,70,3
13,772,1
13,771,3
13,750,5
13,413,1
13,516,5
13,99,4
13,377,1
13,288,1
13,638,3
13,910,2
13,862,3
13,774,1
13,128,1
13,551,1
13,554,2
13,687,1
13,341,2
13,502,5
13,436,2
13,274,3
13,484,5
13,646,4
13,639,3
13,860,1
13,824,3
13,657,4
13,89,4
13,272,4
13,805,4
13,497,5
13,110,3
13,588,4
13,491,4
13,760,1
13,678,3
13,632,3
13,720,4
13,798,2
13,141,2
13,299,3
13,164,3
13,440,1
13,683,1
13,897,1
13,567,1
13,279,5
13,224,4
13,752,1
13,72,4
13,578,3
13,64,5
13,190,4
13,306,3
13,790,2
13,630,2
13,879,2
13,91,2
13,793,5
13,78,1
13,48,5
13,540,3
13,527,5
13,912,2
13,635,1
13,670,3
13,899,1
13,82,2
13,735,3
13,71,4
13,888,2
13,603,4
13,891,1
13,340,2
13,370,1
13,424,1
13,132,4
13,219,1
13,569,2
13,917,4
13,218,1
13,841,1
13,553,2
13,831,3
13,617,3
13,900,5
13,837,4
13,275,3
13,327,3
13,517,5
13,613,4
13,604,5
13,167,4
13,851,5
13,157,3
13,451,1
13,281,3
13,896,5
13,442,1
13,180,5
13,828,1
22,68,4
22,29,1
22,105,1
22,871,3
22,228,4
22,449,1
22,862,1
22,411,1
22,294,1
22,216,4
22,683,1
22,230,4
22,430,4
22,174,5
22,117,4
22,358,5
22,163,1
22,926,1
22,1000,3
22,241,3
22,384,3
22,385,4
22,62,4
22,367,1
22,194,5
22,792,4
23,195,4
23,217,2
23,151,3
23,386,4
23,211,4
23,238,5
23,433,5
23,652,4
23,694,4
23,216,4
23,780,1
23,28,3
23,70,2
23,88,3
23,541,4
23,228,4
23,176,3
23,222,4
23,679,3
23,526,3
23,427,5
23,219,1
23,59,4
23,385,4
23,642,3
23,705,4
23,227,3
23,710,4
23,527,4
23,512,5
30,531,5
30,135,5
30,403,2
30,286,5
30,7,4
30,259,4
30,301,4
30,538,4
30,780,4
35,333,4
35,881,2
35,876,2
35,326,3
35,678,3
37,540,2
37,89,4
37,195,5
37,56,5
37,210,4
37,230,4
37,24,4
37,118,2
37,50,5
37,92,4
37,183,4
38,452,5
38,681,5
38,590,1
38,450,1
38,637,2
38,133,2
38,424,3
38,122,1
38,758,1
38,99,5
38,22,5
38,526,1
38,393,5
38,313,5
38,1016,5
38,423,5
38,916,5
38,211,1
38,247,5
38,409,5
38,82,5
38,451,5
38,717,1
38,161,5
59,1113,4
59,774,2
59,781,4
59,182,5
59,664,4
59,465,2
59,871,2
59,50,5
59,208,5
59,503,4
59,584,4
59,106,4
59,59,5
59,205,3
59,18,4
59,101,5
59,436,5
59,609,2
59,825,4
59,618,4
59,121,4
59,175,4
59,717,2
59,433,5
59,845,5
59,673,5
59,931,2
59,15,5
59,219,5
59,173,5
59,60,5
59,529,4
59,823,5
59,472,3
59,1101,5
59,647,5
59,736,5
59,89,5
59,179,5
59,195,5
59,702,5
59,14,5
59,285,4
59,10,4
59,48,5
59,591,4
59,201,4
59,380,3
59,951,3
59,764,4
59,604,3
59,423,5
59,187,5
59,180,4
59,658,4
59,71,3
59,39,4
59,675,5
59,496,4
59,54,4
59,274,1
59,186,5
59,402,4
59,447,5
59,321,4
59,429,4
59,1028,1
59,663,4
59,581,5
59,919,4
59,569,4
59,608,4
59,649,4
59,385,4
59,505,4
59,238,5
66,7,3
66,535,4
66,281,4
66,286,1
66,181,5
66,280,4
66,284,3
66,295,3
68,713,2
68,596,2
68,275,5
68,9,4
68,409,3
68,926,1
68,286,5
75,100,5
75,1048,4
75,1152,1
75,473,3
75,411,5
75,496,5
75,304,2
75,408,4
75,1151,2
75,108,4
75,271,5
75,1001,1
75,833,2
75,845,3
75,476,1
75,472,4
85,180,4
85,212,2
85,301,4
85,1169,4
85,215,4
85,10,4
85,222,2
85,433,3
85,519,4
85,175,4
85,127,5
85,192,4
85,1074,3
85,510,4
85,191,4
85,69,4
85,86,4
85,380,4
85,712,3
85,79,3
85,507,4
85,300,3
85,1103,3
85,705,5
85,211,5
85,27,4
85,664,4
85,372,4
85,186,3
85,170,4
85,655,3
85,161,4
85,221,2
85,340,3
85,660,4
85,921,3
85,42,3
85,735,3
85,447,3
85,506,4
85,458,3
85,1121,3
85,568,3
85,1172,4
85,1153,4
85,732,3
85,135,5
85,659,4
85,345,4
85,632,3
85,984,2
85,50,5
85,418,3
85,955,4
85,520,3
85,71,4
85,28,4
85,629,3
104,346,3
104,748,2
104,328,3
104,246,3
104,250,3
104,299,3
104,245,2
104,534,2
104,840,1
104,342,3
104,1226,3
104,100,4
104,300,3
104,121,2
104,150,5
104,249,3
104,756,2
104,340,3
104,411,1
104,286,1
104,288,2
104,222,3
113,257,5
113,678,2
113,322,3
113,508,4
113,300,3
113,116,3
113,975,5
113,948,3
113,124,3
113,319,2
114,175,5
114,183,5
114,483,4
114,195,4
114,156,4
114,224,3
114,135,4
114,157,2
114,56,3
114,659,4
115,23,5
115,265,2
115,1008,5
115,50,5
115,763,2
115,4,4
115,980,4
115,475,5
115,79,4
115,117,4
115,172,4
115,7,5
115,185,5
115,98,3
115,89,5
115,310,3
115,100,5
115,596,1
118,17,3
118,675,5
118,23,5
118,603,4
118,654,5
118,919,5
118,844,5
118,427,5
118,396,5
118,32,5
118,223,5
118,210,5
118,564,1
118,508,4
121,479,5
121,165,4
121,282,1
121,86,5
121,509,5
121,428,5
121,57,5
121,172,5
121,83,4
121,12,5
121,744,3
121,1,4
121,315,4
121,126,3
121,14,5
125,687,3
125,79,5
125,168,5
125,728,3
125,455,5
125,663,3
125,158,4
125,270,4
125,485,5
125,705,5
125,239,5
125,323,3
125,269,1
125,236,1
125,395,3
125,150,1
125,88,5
125,205,5
125,191,5
125,85,3
125,275,5
125,243,2
125,204,5
125,181,5
125,186,3
125,493,4
125,364,3
125,648,4
125,1052,2
125,813,1
125,520,5
125,346,1
125,357,3
125,97,3
125,427,4
125,72,4
128,602,4
128,433,4
128,322,2
128,591,4
128,723,3
128,26,4
128,136,5
128,485,3
128,494,4
128,181,4
128,237,4
128,215,3
128,1221,3
128,86,5
128,468,1
128,193,3
128,140,4
128,71,4
128,487,5
128,692,4
128,275,5
128,838,5
128,419,3
128,614,3
128,186,5
128,603,5
128,732,4
128,173,5
128,294,4
128,651,5
128,763,4
128,496,5
128,159,4
128,15,4
128,14,5
128,228,3
128,1039,4
130,31,4
130,82,5
130,227,3
130,246,4
130,678,4
130,564,4
130,249,5
130,281,4
130,276,4
130,261,4
130,1210,2
130,204,5
130,217,3
130,756,4
130,79,5
130,568,5
130,436,3
130,665,3
130,876,4
130,2,4
130,347,4
130,554,4
130,771,2
130,565,3
130,181,5
130,527,5
130,234,5
130,455,4
130,134,5
130,452,4
130,122,3
130,423,5
130,1273,2
130,901,1
130,800,4
130,1248,3
130,65,4
130,132,5
130,252,5
130,313,5
130,331,3
130,216,4
130,248,3
130,226,5
130,469,5
130,475,3
130,147,4
130,692,5
130,798,1
130,1049,3
130,1274,2
130,305,4
130,622,3
130,94,5
130,355,4
130,168,3
130,39,4
130,356,4
130,806,3
130,284,2
130,1228,3
130,269,4
130,928,4
130,404,5
130,888,3
130,84,4
130,42,4
130,342,3
130,427,5
130,405,4
130,245,1
134,508,3
134,302,2
134,286,3
134,301,2
134,300,3
145,934,1
145,769,2
145,559,2
145,3,3
145,436,5
145,379,3
145,44,5
145,117,5
145,762,3
145,924,2
145,926,3
145,930,2
145,943,3
145,546,3
145,1292,1
145,431,5
145,327,5
145,249,4
145,1002,1
145,685,4
145,1001,4
145,88,5
145,752,4
145,983,1
145,764,2
145,347,3
145,1040,1
145,276,1
145,603,5
145,563,3
145,642,3
145,901,1
145,1073,5
145,895,3
145,652,5
145,1287,2
145,816,5
145,515,5
145,413,3
145,1288,4
145,346,5
145,217,3
145,979,3
145,449,3
145,363,4
145,118,3
145,760,2
145,1012,4
145,172,5
145,673,4
145,356,4
145,1033,1
145,1028,5
145,1273,5
145,977,3
145,683,3
145,164,4
145,631,4
145,566,5
145,1290,1
145,470,5
145,789,4
145,15,2
149,1295,3
149,319,2
149,689,2
149,310,2
149,300,3
149,896,4
149,325,2
161,213,2
161,257,3
161,483,3
161,135,2
161,286,2
161,435,2
161,98,4
161,654,3
161,272,5
161,50,2
161,56,3
161,929,1
169,204,3
169,429,3
169,260,1
169,683,3
169,443,4
169,234,4
169,50,5
170,245,5
170,300,5
170,881,3
170,288,3
171,326,2
171,270,4
171,313,4
171,315,4
171,310,4
171,288,2
179,307,3
179,353,1
179,288,5
179,300,4
179,305,4
179,751,1
179,315,5
179,538,4
181,287,2
181,327,3
181,1327,1
181,122,2
181,1048,2
181,323,2
181,1087,1
181,1391,1
181,1081,1
181,985,1
181,321,2
181,1242,1
181,1378,1
181,1393,1
181,820,1
181,1377,1
181,262,2
181,933,1
181,456,1
181,1059,1
181,256,1
181,1335,1
181,304,1
181,1161,1
181,1040,1
181,330,1
181,1337,1
181,928,3
181,332,2
181,1174,1
181,742,4
181,1215,1
181,1319,1
181,326,1
181,405,4
181,696,2
181,718,1
181,1334,1
181,93,1
181,1382,1
181,1320,1
181,20,1
181,336,2
181,1085,1
181,544,1
181,286,1
181,884,1
181,818,1
181,1362,1
181,294,2
181,116,1
181,976,1
181,147,1
181,1348,1
181,1114,1
181,1265,1
181,593,1
181,1347,1
181,1049,1
181,329,1
181,236,1
181,124,1
181,1317,1
181,100,3
181,1384,1
181,370,2
181,1202,1
181,1323,1
181,591,4
181,1025,1
181,1162,1
181,1358,1
181,1086,1
181,930,1
181,832,1
181,1282,1
181,682,4
181,919,1
181,1343,1
181,871,2
181,1359,1
181,937,3
181,251,1
181,995,1
181,1331,1
181,322,1
181,242,1
189,150,4
189,1117,5
189,588,4
189,652,5
189,175,5
189,1099,5
189,480,5
189,96,5
189,505,5
189,56,5
189,503,3
189,523,4
189,97,4
189,21,2
189,170,4
189,246,4
189,742,3
189,28,4
189,1402,4
189,732,2
189,751,4
189,661,4
189,496,5
189,705,4
189,61,3
189,1400,3
189,45,3
189,1404,5
189,165,5
189,59,3
189,199,5
189,131,4
189,203,3
189,255,2
189,607,4
189,241,3
189,136,4
193,562,3
193,781,3
193,693,4
193,300,4
193,673,4
193,313,4
193,72,2
193,282,5
193,352,1
193,553,4
193,177,4
193,194,4
193,869,3
193,310,4
193,895,1
193,871,3
193,508,4
193,218,4
193,827,2
193,122,1
193,328,3
193,274,3
193,276,4
193,117,4
206,360,1
206,1433,1
206,300,1
206,262,1
206,1062,3
206,990,1
206,1394,1
206,346,5
206,1127,4
206,1431,1
206,1434,1
206,333,4
206,294,2
213,185,5
213,405,3
213,628,5
213,475,4
213,597,5
213,106,4
213,127,5
213,200,5
213,483,5
213,393,3
213,31,4
213,924,4
213,478,5
213,603,5
213,985,3
213,258,4
213,172,5
213,318,5
213,55,5
213,508,4
213,121,5
213,98,5
213,176,4
213,685,3
213,56,5
225,482,5
225,480,5
225,1203,5
225,245,2
225,215,5
229,302,5
229,245,3
229,303,1
229,258,2
229,349,4
229,315,1
230,621,2
230,223,5
230,132,5
230,276,5
230,233,1
230,153,5
230,204,4
230,378,5
230,699,4
230,240,1
230,69,4
230,205,3
230,172,4
230,422,3
230,168,4
230,423,5
230,211,5
230,402,5
230,627,5
230,97,5
230,265,5
230,485,5
230,420,5
230,568,3
230,291,4
230,154,4
230,385,1
233,435,5
233,269,5
233,640,2
233,584,4
233,845,4
233,57,5
233,208,4
233,511,5
233,482,4
233,203,3
233,91,3
233,527,5
233,509,4
233,95,5
233,633,5
233,133,5
233,568,5
233,623,3
233,357,5
233,129,3
233,191,4
233,318,5
242,306,5
242,268,5
242,1011,3
242,305,5
245,94,2
245,240,1
245,112,4
245,133,2
252,7,4
252,100,5
252,300,4
252,129,4
256,678,5
256,451,4
256,218,3
256,761,4
256,227,4
256,1114,4
256,834,3
256,29,4
256,986,5
256,118,5
256,100,4
256,1028,4
256,274,5
256,975,3
256,724,4
256,1424,3
256,728,4
256,781,5
256,684,5
256,930,3
256,620,3
256,226,5
256,1033,4
256,182,4
256,356,3
256,283,3
256,802,3
256,127,4
256,66,4
256,1208,3
256,323,5
256,278,5
256,125,5
256,841,2
256,1210,5
256,982,3
256,276,3
256,229,3
256,123,2
256,233,4
256,925,5
259,772,4
259,180,5
259,15,3
259,357,5
259,750,4
259,484,4
259,255,4
259,98,4
259,748,4
263,432,2
263,28,3
263,234,4
263,484,4
263,892,3
263,886,2
263,515,5
263,174,5
263,699,4
263,378,5
263,202,4
263,1126,5
263,205,5
263,163,5
263,144,4
263,514,3
263,265,4
263,482,4
263,98,4
263,188,5
263,568,4
263,527,5
263,1020,3
263,510,4
263,465,4
267,29,3
267,180,5
267,216,4
267,498,5
267,642,4
267,455,3
267,575,3
267,100,5
267,124,5
267,229,4
267,177,5
267,614,5
267,56,5
267,546,3
267,94,3
267,231,4
267,774,3
267,484,5
267,679,4
267,24,5
267,715,4
267,235,3
267,1240,5
267,230,4
267,479,4
267,433,5
267,1035,4
267,147,3
267,222,4
267,367,4
267,826,3
267,33,5
267,239,4
267,198,5
267,710,4
267,1145,3
267,431,4
280,576,3
280,233,4
280,180,4
280,1168,5
280,451,5
280,76,2
280,1133,3
280,276,5
280,663,4
280,385,5
280,1,4
280,159,4
280,586,4
280,86,4
280,22,5
280,38,3
280,222,3
280,173,3
280,404,3
280,284,3
280,690,2
280,286,4
280,153,5
280,379,5
280,239,3
280,92,3
280,103,3
280,755,2
280,182,3
280,229,3
280,324,5
280,673,4
280,96,4
280,756,4
280,471,3
280,13,5
280,527,5
280,7,4
280,12,5
280,452,2
280,575,2
280,241,2
280,176,3
280,468,4
280,71,4
280,566,4
280,69,4
280,765,4
280,156,4
280,528,3
280,1221,5
280,409,3
281,938,2
281,748,5
281,322,4
281,333,3
281,289,3
284,346,4
284,344,4
284,334,3
284,877,2
284,268,5
284,319,3
284,748,3
284,301,5
284,270,3
286,13,2
286,1060,5
286,275,4
286,144,3
286,762,2
286,577,2
286,204,3
286,477,3
286,100,3
286,53,2
286,234,3
286,596,3
286,924,4
286,451,5
286,993,2
286,969,5
286,278,5
286,198,4
286,1047,1
286,316,5
286,57,5
286,301,5
286,703,2
286,121,3
286,535,5
286,274,2
286,761,4
286,1014,5
286,537,4
286,821,4
286,95,5
286,72,4
286,229,1
286,1133,4
286,176,4
286,330,5
286,202,4
286,739,3
286,258,4
286,340,4
286,411,2
286,1286,5
286,710,4
286,472,3
286,345,4
286,790,1
286,1075,5
286,888,5
286,455,1
286,629,5
286,89,4
286,132,5
286,737,4
286,248,5
286,348,4
286,173,4
286,1182,2
286,315,5
302,748,1
302,323,2
302,245,2
302,289,3
309,1393,2
309,242,4
309,286,4
309,326,5
311,233,4
311,515,4
311,329,4
311,205,5
311,528,4
311,194,4
311,99,5
311,230,5
311,1041,3
311,448,5
311,88,4
311,715,2
311,588,4
311,132,4
311,183,5
311,208,4
311,1093,5
311,178,5
311,200,4
311,170,5
311,530,3
311,282,5
311,131,3
311,211,3
311,650,3
311,705,3
311,621,4
311,39,4
311,22,4
311,118,3
311,493,4
311,212,3
311,724,4
311,1042,3
311,197,4
311,357,5
311,420,1
311,483,4
311,521,4
311,645,5
311,392,5
311,232,3
311,387,4
311,527,4
311,234,4
311,451,3
311,402,4
311,69,5
311,62,3
311,127,4
311,939,2
311,436,3
311,180,4
311,648,4
311,404,3
311,38,3
311,141,4
311,416,4
311,491,4
312,537,5
312,528,5
312,97,5
312,531,5
312,1167,4
312,516,3
312,427,5
312,429,5
312,573,5
312,639,5
312,153,2
312,211,4
312,489,5
312,606,5
312,204,4
312,180,4
312,474,5
312,610,5
312,675,5
312,4,3
312,382,4
312,863,5
312,836,5
312,593,5
312,70,5
312,529,5
312,740,4
312,487,5
312,408,4
312,494,5
312,478,5
312,625,3
312,191,5
312,435,4
312,414,3
312,69,4
312,855,5
312,847,3
312,177,3
312,434,3
312,607,5
312,23,4
312,234,5
312,730,3
312,483,5
314,288,5
314,692,5
314,768,5
314,5,4
314,929,3
314,1145,4
314,1178,2
314,1028,3
314,28,5
314,542,4
314,111,4
314,806,4
314,996,4
314,948,3
314,8,4
314,15,5
314,655,4
314,150,4
314,1139,5
314,274,3
314,99,4
314,546,4
314,697,3
314,1520,3
314,775,3
314,781,3
314,268,5
314,53,1
314,693,3
314,122,1
314,367,4
314,155,5
314,501,4
314,402,4
314,1032,4
314,216,3
314,934,4
314,328,4
314,1221,3
314,73,4
314,1225,3
314,204,5
314,72,2
314,762,4
314,588,5
314,1,5
314,1518,4
314,819,4
314,710,3
323,772,3
323,215,5
323,172,5
323,268,4
323,257,2
323,467,5
323,713,4
323,56,5
323,1048,3
323,249,3
323,293,4
323,993,4
323,479,4
323,127,5
323,933,3
323,546,2
323,273,4
323,156,5
324,328,4
324,1033,4
324,332,3
324,742,5
324,255,4
324,763,5
324,273,5
324,1094,5
324,285,4
324,298,5
324,872,5
324,258,4
324,293,4
326,443,5
326,204,3
326,720,2
326,615,4
326,98,5
326,50,5
326,521,2
326,144,5
326,399,4
326,514,3
326,479,5
326,22,4
326,434,5
326,526,5
326,69,2
326,519,5
326,56,2
326,94,4
326,657,5
326,199,5
326,452,3
326,520,5
326,197,1
326,385,3
326,732,5
326,194,4
326,1,3
326,96,3
326,154,2
326,491,4
326,679,3
326,503,3
326,239,3
326,72,2
326,566,4
326,780,2
326,208,3
327,340,4
327,718,4
327,344,4
327,186,2
327,201,5
327,147,2
327,959,5
327,949,4
327,533,4
327,156,4
327,32,4
327,478,4
327,403,3
327,83,2
327,1007,4
327,150,4
327,1056,2
327,200,4
327,298,3
327,226,3
327,184,3
327,197,4
327,24,2
327,1,4
327,161,3
327,367,4
327,70,4
327,300,2
327,173,4
327,271,3
327,129,4
327,469,4
327,100,4
327,709,4
327,85,2
327,411,3
327,1069,4
327,732,1
327,895,3
327,48,4
327,209,4
327,183,3
327,237,4
327,676,3
327,381,4
327,274,2
327,550,2
327,81,4
327,461,3
327,178,4
327,79,3
327,474,3
327,258,1
327,651,4
327,1019,3
327,275,4
327,655,4
332,452,4
332,385,5
332,232,5
332,895,5
332,258,5
332,22,5
332,222,4
332,748,4
332,82,5
332,307,5
332,125,5
332,568,4
332,833,5
332,974,4
332,282,5
332,696,3
332,769,3
332,228,5
332,120,4
332,294,5
332,1028,4
332,291,4
332,73,4
332,831,3
332,255,4
332,31,4
